2026-08-20 11:16:36,737 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.3.Final
2026-08-20 11:16:36,868 INFO c.v.g.GramStoreApplication [main] Starting GramStoreApplication using Java 21.0.10 with PID 10660 (C:\Users\dsiro\IdeaProjects\GramStore\target\classes started by dsiro in C:\Users\dsiro\IdeaProjects\GramStore)
2026-08-20 11:16:36,868 INFO c.v.g.GramStoreApplication [main] The following 1 profile is active: "dev"
2026-08-20 11:16:39,533 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-20 11:16:39,533 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-08-20 11:16:39,644 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 85 ms. Found 0 MongoDB repository interfaces.
2026-08-20 11:16:39,692 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-20 11:16:39,701 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-20 11:16:39,756 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 32 ms. Found 0 Redis repository interfaces.
2026-08-20 11:16:42,815 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2026-08-20 11:16:42,864 INFO o.a.c.h.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8080"]
2026-08-20 11:16:42,873 INFO o.a.c.c.StandardService [main] Starting service [Tomcat]
2026-08-20 11:16:42,876 INFO o.a.c.c.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-08-20 11:16:43,126 INFO o.a.c.c.C.[.[.[/] [main] Initializing Spring embedded WebApplicationContext
2026-08-20 11:16:43,128 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 6147 ms
2026-08-20 11:16:43,790 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 11:16:43,897 INFO o.m.d.client [main] MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.2"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.10+8-LTS-217"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='dhiren', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@6793f752, com.mongodb.Jep395RecordCodecProvider@1216eb3f, com.mongodb.KotlinCodecProvider@59e7564b]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=vela.tkxsdpk.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-13gwxg-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-08-20 11:16:43,922 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 11:16:43,931 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 11:16:45,180 INFO o.m.d.cluster [main] Waiting for server to become available for operation with ID 5. Remaining time: 29973 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
2026-08-20 11:16:45,313 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=665198100, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000001cb, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a3259a49ce98341b01ffe, counter=10}, lastWriteDate=Thu Aug 20 11:16:44 IST 2026, lastUpdateTimeNanos=218783425928700}
2026-08-20 11:16:45,313 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=665892100, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a34d9d31996b1e8776014, counter=5}, lastWriteDate=Thu Aug 20 11:16:44 IST 2026, lastUpdateTimeNanos=218783425929000}
2026-08-20 11:16:45,313 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=665901500, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a303208088ee8ec208729, counter=10}, lastWriteDate=Thu Aug 20 11:16:44 IST 2026, lastUpdateTimeNanos=218783425928800}
2026-08-20 11:16:45,313 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017] Discovered replica set primary ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017 with max election id 7fffffff00000000000001cb and max set version 415
2026-08-20 11:16:49,322 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [main] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-08-20 11:16:51,437 INFO o.a.c.h.Http11NioProtocol [main] Starting ProtocolHandler ["http-nio-8080"]
2026-08-20 11:16:51,467 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/'
2026-08-20 11:16:51,490 INFO c.v.g.GramStoreApplication [main] Started GramStoreApplication in 15.598 seconds (process running for 16.784)
2026-08-20 11:18:45,840 INFO o.a.c.c.C.[.[.[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-20 11:18:45,842 INFO o.s.w.s.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2026-08-20 11:18:45,844 INFO o.s.w.s.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2026-08-20 11:18:48,667 INFO c.v.g.w.SessionWebSocketHandler [http-nio-8080-exec-2] WebSocket Connected: 45ac7167-de25-6c07-faf7-4ab87a2e2551
2026-08-20 11:18:54,108 INFO c.v.g.w.SessionWebSocketHandler [http-nio-8080-exec-6] WebSocket disconnected: 45ac7167-de25-6c07-faf7-4ab87a2e2551 with status: null
2026-08-20 11:18:54,430 INFO c.v.g.w.SessionWebSocketHandler [http-nio-8080-exec-7] WebSocket Connected: c259f026-05bd-c4d2-7e29-5eecbcd061d5
2026-08-20 11:18:58,374 INFO c.v.g.w.SessionWebSocketHandler [http-nio-8080-exec-8] WebSocket disconnected: c259f026-05bd-c4d2-7e29-5eecbcd061d5 with status: null
2026-08-20 11:18:58,595 INFO c.v.g.w.SessionWebSocketHandler [http-nio-8080-exec-9] WebSocket Connected: 3c69dfc3-9ff7-c3f3-6726-fcac17533eab
2026-08-20 11:19:09,861 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-7] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Invalid slug] with root cause
java.lang.RuntimeException: Invalid slug
	at com.vela.gramstore.service.PostService.updatePostFrontMatter(PostService.java:209)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1653)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 94 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.mongodb.client.MongoClient]: Factory method 'mongo' threw exception with message: The connection string is invalid. Connection strings must start with either 'mongodb://' or 'mongodb+srv://
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:200)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:89)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:169)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 108 common frames omitted
Caused by: java.lang.IllegalArgumentException: The connection string is invalid. Connection strings must start with either 'mongodb://' or 'mongodb+srv://
	at com.mongodb.ConnectionString.<init>(ConnectionString.java:362)
	at com.mongodb.ConnectionString.<init>(ConnectionString.java:343)
	at org.springframework.boot.autoconfigure.mongo.PropertiesMongoConnectionDetails.getConnectionString(PropertiesMongoConnectionDetails.java:56)
	at org.springframework.boot.autoconfigure.mongo.StandardMongoClientSettingsBuilderCustomizer.customize(StandardMongoClientSettingsBuilderCustomizer.java:84)
	at org.springframework.boot.autoconfigure.mongo.MongoClientFactorySupport.customize(MongoClientFactorySupport.java:55)
	at org.springframework.boot.autoconfigure.mongo.MongoClientFactorySupport.createMongoClient(MongoClientFactorySupport.java:49)
	at org.springframework.boot.autoconfigure.mongo.MongoAutoConfiguration.mongo(MongoAutoConfiguration.java:60)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:172)
	... 111 common frames omitted
2026-08-20 22:32:28,881 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.3.Final
2026-08-20 22:32:28,932 INFO c.v.g.GramStoreApplication [main] Starting GramStoreApplication using Java 21.0.10 with PID 15740 (C:\Users\dsiro\IdeaProjects\GramStore\target\classes started by dsiro in C:\Users\dsiro\IdeaProjects\GramStore)
2026-08-20 22:32:28,933 INFO c.v.g.GramStoreApplication [main] The following 1 profile is active: "dev"
2026-08-20 22:32:29,840 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-20 22:32:29,842 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-08-20 22:32:29,875 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 27 ms. Found 0 MongoDB repository interfaces.
2026-08-20 22:32:29,893 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-20 22:32:29,895 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-20 22:32:29,915 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2026-08-20 22:32:30,652 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2026-08-20 22:32:30,666 INFO o.a.c.h.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8080"]
2026-08-20 22:32:30,668 INFO o.a.c.c.StandardService [main] Starting service [Tomcat]
2026-08-20 22:32:30,668 INFO o.a.c.c.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-08-20 22:32:30,749 INFO o.a.c.c.C.[.[.[/] [main] Initializing Spring embedded WebApplicationContext
2026-08-20 22:32:30,750 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1750 ms
2026-08-20 22:32:31,008 INFO o.m.d.cluster [cluster-ClusterId{value='6a873326dd862567ec2f6aae', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 22:32:31,011 INFO o.m.d.client [main] MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.2"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.10+8-LTS-217"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='dhiren', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@6d6039df, com.mongodb.Jep395RecordCodecProvider@611c3eae, com.mongodb.KotlinCodecProvider@13e00016]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=vela.tkxsdpk.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-13gwxg-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-08-20 22:32:31,046 INFO o.m.d.cluster [cluster-ClusterId{value='6a873326dd862567ec2f6aae', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 22:32:31,050 INFO o.m.d.cluster [cluster-ClusterId{value='6a873326dd862567ec2f6aae', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 22:32:31,444 INFO o.m.d.cluster [main] Waiting for server to become available for operation with ID 5. Remaining time: 29993 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
2026-08-20 22:32:31,674 INFO o.m.d.cluster [cluster-ClusterId{value='6a873326dd862567ec2f6aae', description='null'}-ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=326952000, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a303208088ee8ec208729, counter=10}, lastWriteDate=Thu Aug 20 22:32:31 IST 2026, lastUpdateTimeNanos=9182062253700}
2026-08-20 22:32:31,674 INFO o.m.d.cluster [cluster-ClusterId{value='6a873326dd862567ec2f6aae', description='null'}-ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=329180200, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a34d9d31996b1e8776014, counter=5}, lastWriteDate=Thu Aug 20 22:32:31 IST 2026, lastUpdateTimeNanos=9182062253700}
2026-08-20 22:32:31,676 INFO o.m.d.cluster [cluster-ClusterId{value='6a873326dd862567ec2f6aae', description='null'}-ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=323917900, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000001cb, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a3259a49ce98341b01ffe, counter=10}, lastWriteDate=Thu Aug 20 22:32:31 IST 2026, lastUpdateTimeNanos=9182062534800}
2026-08-20 22:32:31,679 INFO o.m.d.cluster [cluster-ClusterId{value='6a873326dd862567ec2f6aae', description='null'}-ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017] Discovered replica set primary ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017 with max election id 7fffffff00000000000001cb and max set version 415
2026-08-20 22:32:32,537 ERROR o.s.b.w.e.t.TomcatStarter [main] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'getJwtAuthFilter' defined in class path resource [com/vela/gramstore/config/SpringSecurity.class]: Unsatisfied dependency expressed through method 'getJwtAuthFilter' parameter 0: Error creating bean with name 'accessTokenUtil' defined in file [C:\Users\dsiro\IdeaProjects\GramStore\target\classes\com\vela\gramstore\security\AccessTokenUtil.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'app-com.vela.gramstore.config.property.AppProperties': Could not bind properties to 'AppProperties' : prefix=app, ignoreInvalidFields=false, ignoreUnknownFields=true
2026-08-20 22:32:32,566 INFO o.a.c.c.StandardService [main] Stopping service [Tomcat]
2026-08-20 22:32:32,570 WARN o.a.c.l.WebappClassLoaderBase [main] The web application [ROOT] appears to have started a thread named [BufferPoolPruner-1-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1763)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
